city,week_of,day,date,title,venue,category,source,rank,price_tier,spotify_link,tags,attended
Austin,2026-04-13,Monday,2026-04-13,Werckmeister Harmonies (Béla Tarr),AFS Cinema,film,AFS Cinema,1,paid,,film|tarr|repertory|cinematalk,
Austin,2026-04-13,Monday,2026-04-13,Story Club: The Ones Who Walk Away From Omelas,Central Market,literary,Do512/WebSearch,2,free,,literature|politics|le-guin|free,
Austin,2026-04-13,Monday,2026-04-13,CHIME + SERPENT'S PATH,AFS Cinema,film,AFS Cinema,3,paid,,film|horror|kurosawa|j-horror,
Austin,2026-04-13,Monday,2026-04-13,MIROIRS NO. 3,AFS Cinema,film,AFS Cinema,HM,paid,,film|experimental,
Austin,2026-04-13,Tuesday,2026-04-14,The HIRS Collective w/ Votive & Commitment,29th Street Ballroom,music,Bandsintown,1,paid,https://open.spotify.com/artist/1NV2n4DkUNfCCuaaxsWJnl,punk|grindcore|queer|hardcore,
Austin,2026-04-13,Tuesday,2026-04-14,UNKNOWN PLEASURES (Jia Zhangke 2002),AFS Cinema,film,AFS Cinema,2,paid,,film|chinese-cinema|arthouse|hometown-trilogy,
Austin,2026-04-13,Tuesday,2026-04-14,Langhorne Slim: The Dreamin' Kind Tour,Antone's,music,Do512,3,paid,,folk|americana|singer-songwriter,
Austin,2026-04-13,Tuesday,2026-04-14,CHIME + SERPENT'S PATH (2nd screening),AFS Cinema,film,AFS Cinema,HM,paid,,film|horror|kurosawa|j-horror,
Austin,2026-04-13,Wednesday,2026-04-15,Happy Horror Hour — Hallucinogenic Hellscapes,Grata's Pizzeria & Pub,film/community,Meetup,1,free,,horror|film|community|free|psychedelic,
Austin,2026-04-13,Wednesday,2026-04-15,GUN CRAZY (Joseph H. Lewis 1950),AFS Cinema,film,AFS Cinema,2,paid,,film|noir|classic|cinematalk,
Austin,2026-04-13,Wednesday,2026-04-15,Vibe Code April with Mark Malstrom,Monkey Nest Coffee,tech,Meetup,3,free,,software|ai|coffee|vibe-coding|demo,
Austin,2026-04-13,Wednesday,2026-04-15,Meshuggah w/ Cannibal Corpse & Carcass,ACL Live,music,Do512,HM,paid,,metal|extreme-metal|live,
Austin,2026-04-13,Thursday,2026-04-16,HACK THE PLANET: LIVE FROM CYBERDELIA,Hyperreal Film Club,film,Hyperreal Film Club,1,free,,film|hackers|free|hyperreal|tech-culture|diy,
Austin,2026-04-13,Thursday,2026-04-16,TERTULIAS: A Spanish Language Series,Alienated Majesty Books,literary,Alienated Majesty Books,2,free,,literature|poetry|community|free|spanish,
